,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
1618,46,283,32,1,3,4,6,3,13,77,89,43,3,3,157,57,1,31,6,33,0,169,643,8,80.375,1,1,0
2004,45,745,25,1,6,1,2,1,86,30,35,21,29,15,471,196,48,114,8,97,4,150,1112,97,11.463917525773196,1,0,1
2006,43,817,21,1,9,1,2,3,4,16,37,9,10,1,265,37,10,109,9,26,1,95,582,23,25.304347826086957,1,0,1
374,115,325,30,1,2,3,3,6,15,22,342,40,5,5,185,177,24,129,71,36,5,234,1216,40,30.4,1,1,0
1633,143,730,24,1,3,5,1,3,1,59,46,31,24,19,510,194,16,244,27,59,17,113,1226,77,15.922077922077921,1,1,0
1690,191,648,36,1,3,8,3,0,8,184,159,90,7,9,241,129,15,66,22,77,5,523,1423,37,38.45945945945946,1,1,0
709,322,988,31,1,9,10,6,1,13,53,75,69,45,20,383,164,59,379,46,86,48,504,1687,173,9.751445086705202,1,0,1
937,42,1176,29,1,7,10,1,4,18,170,27,17,8,5,34,80,16,35,15,28,9,153,550,39,14.102564102564102,1,1,0
2313,54,1047,15,1,11,4,1,3,12,32,8,71,7,2,175,43,23,87,30,44,14,151,610,47,12.97872340425532,1,1,0
1184,48,600,27,1,2,7,2,4,8,52,71,5,16,12,45,133,32,1,16,41,4,28,360,65,5.538461538461538,1,1,0
1074,497,1096,31,1,2,3,1,2,5,131,77,66,60,39,257,333,201,280,69,111,76,464,1683,377,4.464190981432361,0,1,0
1136,67,697,0,1,4,5,1,6,16,21,29,14,28,10,197,130,11,43,38,43,12,46,535,62,8.629032258064516,1,0,1
7,46,1198,19,1,2,7,2,6,9,98,195,34,26,25,121,153,26,37,57,63,5,175,880,83,10.602409638554217,1,1,0
670,613,1185,28,1,7,7,3,3,268,46,404,44,90,26,821,855,93,415,173,144,36,325,3352,246,13.626016260162602,1,1,0
32,612,1365,29,1,7,10,2,6,215,65,297,350,215,206,536,812,309,1359,337,145,120,518,4490,851,5.276145710928319,1,1,0
238,218,674,34,1,2,6,4,6,13,232,307,389,75,11,764,565,108,703,509,123,73,831,4314,268,16.097014925373134,1,1,0
127,97,1070,20,1,6,7,0,0,29,35,30,254,17,15,249,80,15,165,53,29,10,286,1182,58,20.379310344827587,1,1,0
354,448,1130,22,1,2,2,1,1,506,49,290,114,42,32,751,1271,116,440,967,91,63,528,4917,254,19.358267716535433,1,1,0
164,156,1026,29,1,3,12,4,1,855,201,216,175,192,276,103,334,165,88,68,129,67,711,2752,701,3.925820256776034,0,1,0
1510,130,821,22,1,10,10,2,1,0,1,57,3,12,5,182,74,5,84,23,24,2,29,454,25,18.16,1,0,1
2193,39,1028,20,1,6,10,1,0,39,31,92,24,9,8,339,221,10,167,18,29,1,182,1114,29,38.41379310344828,1,1,0
1958,75,1056,26,1,3,10,2,2,9,209,266,22,12,17,267,478,10,21,180,29,20,368,1821,60,30.35,1,1,0
1818,124,833,24,1,11,2,3,4,22,149,7,388,8,4,169,51,12,154,39,43,6,655,1635,31,52.74193548387097,1,0,1
1319,818,1066,28,1,10,1,3,2,149,80,18,73,39,28,154,103,235,219,27,68,184,549,1373,487,2.8193018480492813,0,0,1
2071,139,1034,25,1,3,4,6,1,29,36,68,46,14,14,359,264,49,348,72,26,11,292,1515,89,17.02247191011236,1,1,0
1498,64,715,25,1,7,10,6,4,17,7,47,4,19,6,104,74,37,22,7,52,12,54,337,75,4.493333333333333,0,1,0
492,149,267,32,1,7,10,3,4,168,42,34,9,16,5,97,112,49,35,13,144,34,167,678,105,6.457142857142857,1,1,0
472,146,814,0,1,2,9,2,3,10,171,18,8,49,18,0,73,52,11,41,68,102,46,379,222,1.7072072072072073,0,1,0
973,103,316,34,1,7,11,1,1,37,101,355,12,8,2,121,237,32,25,72,93,5,144,1105,48,23.020833333333332,1,1,0
1989,37,951,33,1,3,11,6,0,8,316,38,149,10,27,38,185,11,23,34,30,15,358,1150,64,17.96875,1,1,0
2082,29,763,21,1,2,4,6,1,92,122,243,16,3,14,153,360,7,26,53,12,2,111,1177,27,43.592592592592595,1,1,0
2297,37,713,15,1,10,3,3,4,261,83,56,32,81,52,114,108,44,11,24,113,17,98,788,195,4.041025641025641,0,0,1
89,296,1929,32,1,2,4,5,4,122,1535,312,397,107,49,483,1291,33,218,1587,114,29,2061,8007,219,36.56164383561644,1,1,0
1882,271,841,31,1,12,5,1,2,174,328,57,279,50,31,551,310,84,462,55,82,59,1135,3352,225,14.897777777777778,1,0,1
97,49,1195,16,1,2,4,2,6,600,17,94,38,54,56,11,19,37,1,39,71,116,18,838,264,3.1742424242424243,0,1,0
1066,216,731,35,1,2,3,1,3,14,34,223,67,31,13,253,128,52,328,22,96,12,588,1658,109,15.211009174311927,1,1,0
1023,230,889,20,1,11,1,2,0,11,44,209,10,79,11,384,342,45,55,223,80,20,154,1433,156,9.185897435897436,1,1,0
1600,172,1102,29,1,3,3,0,2,185,754,57,804,38,13,489,1176,19,184,301,137,5,2714,6665,76,87.69736842105263,1,1,0
787,76,887,26,1,1,2,4,3,8,7,44,13,37,18,200,50,37,68,10,62,7,138,539,100,5.39,1,1,0
1909,767,882,35,1,6,7,0,3,131,2247,488,1112,94,21,3734,1849,106,1897,497,167,15,4219,16175,237,68.24894514767932,1,1,0
449,155,392,33,1,2,7,2,3,316,18,65,48,19,61,461,453,151,55,51,217,19,31,1499,251,5.972111553784861,1,1,0
550,151,1072,33,1,10,1,1,3,9,34,358,36,5,5,310,504,6,57,473,33,6,264,2046,23,88.95652173913044,1,1,0
2190,25,588,26,1,11,10,1,2,6,152,43,60,2,1,174,112,5,46,24,7,1,184,802,10,80.2,1,1,0
2370,29,840,5,1,11,6,4,3,5,104,2,81,1,1,66,27,8,29,3,3,4,118,436,15,29.066666666666666,1,0,1
218,534,1146,35,1,2,4,1,1,58,349,582,88,41,79,2050,2551,96,440,747,116,27,753,7619,244,31.225409836065573,1,1,0
1696,992,1222,26,1,8,8,1,1,8,65,194,772,43,14,820,307,90,1043,128,65,45,718,4056,193,21.015544041450777,1,1,0
178,41,640,22,1,3,1,4,3,6,240,26,29,0,0,3,62,3,0,71,30,0,134,572,4,143.0,1,1,0
433,110,1135,28,1,2,6,3,2,5,62,164,31,44,3,379,460,18,111,182,62,17,238,1633,83,19.674698795180724,1,1,0
1606,173,794,34,1,3,3,2,2,965,81,274,16,5,10,1031,1831,6,106,455,132,8,155,4915,30,163.83333333333334,1,1,0
1340,137,955,26,1,1,2,3,4,120,43,97,7,17,14,356,476,3,39,97,37,6,45,1281,41,31.24390243902439,1,0,1
1320,73,701,27,1,11,1,4,3,1,8,30,15,35,4,81,23,28,30,1,27,15,25,215,83,2.5903614457831323,0,0,1
1500,124,924,24,1,4,10,2,1,8,152,12,169,25,7,19,29,28,32,7,45,6,214,643,67,9.597014925373134,1,1,0
1815,300,959,30,1,9,2,1,1,13,181,317,498,20,21,2557,865,25,908,681,47,12,1343,7364,79,93.21518987341773,1,1,0
2048,89,1134,28,1,2,3,3,4,59,876,99,221,6,27,375,309,9,415,96,52,9,1589,4040,52,77.6923076923077,1,1,0
567,948,1669,38,1,2,2,3,2,38,39,263,224,80,61,962,367,181,728,141,221,78,795,3558,401,8.87281795511222,1,1,0
1591,64,296,32,1,8,3,6,3,29,19,33,6,9,50,40,54,108,2,10,148,31,15,209,199,1.050251256281407,0,1,0
1643,44,893,26,1,9,5,0,3,11,14,20,17,32,6,496,262,6,85,9,93,10,41,956,55,17.381818181818183,1,0,1
681,137,458,37,1,7,8,2,4,234,33,183,16,29,26,354,158,223,139,18,297,49,141,1277,328,3.893292682926829,0,1,0
1516,156,863,27,1,6,11,2,2,0,50,186,51,5,3,82,245,9,29,241,18,18,316,1201,36,33.361111111111114,1,1,0
1409,180,791,30,1,2,5,1,3,7,32,394,75,4,3,167,288,19,175,107,31,4,434,1680,31,54.193548387096776,1,1,0
741,117,529,32,1,7,12,2,4,21,28,154,86,24,7,166,107,32,121,23,88,11,309,1016,75,13.546666666666667,1,1,0
1305,200,690,30,1,6,1,2,2,5,118,113,73,95,29,293,299,112,232,29,208,21,533,1696,258,6.573643410852713,1,1,0
1863,363,991,29,1,3,4,1,0,25,26,114,142,63,45,680,369,71,216,96,129,13,310,1979,193,10.253886010362693,1,1,0
1548,99,915,28,1,4,1,6,3,113,5,72,54,22,1,144,70,5,106,16,27,9,311,892,38,23.473684210526315,1,1,0
483,185,1133,26,1,7,9,2,6,8,19,84,36,43,42,681,335,169,289,51,129,55,143,1647,310,5.312903225806451,1,1,0
2107,28,1186,19,2,2,6,0,3,59,110,7,34,8,8,29,56,2,6,13,23,0,128,443,19,23.31578947368421,1,1,0
2168,203,856,28,1,10,9,5,1,443,619,127,619,19,16,923,483,18,1000,78,50,23,2249,6542,77,84.96103896103897,1,1,0
2391,20,457,8,1,4,8,6,4,7,9,67,6,0,0,112,86,3,3,49,12,0,72,412,4,103.0,1,1,0
437,42,754,26,1,3,6,4,2,3,45,17,27,24,13,76,38,30,84,8,60,7,236,535,75,7.133333333333334,1,1,0
1805,46,974,22,1,10,2,6,0,23,37,16,31,31,19,202,86,23,138,4,173,19,179,717,93,7.709677419354839,1,1,0
780,189,844,27,1,12,2,1,1,48,51,196,18,53,14,264,366,112,115,73,123,35,287,1419,215,6.6,1,1,0
548,296,1219,34,1,10,1,0,1,236,111,75,738,38,17,147,913,43,61,897,97,52,722,3901,151,25.834437086092716,1,1,0
853,79,1098,27,1,3,5,1,6,62,448,487,23,42,35,195,618,36,35,239,78,19,570,2678,133,20.13533834586466,1,1,0
1085,361,915,34,1,2,3,2,0,59,44,903,107,26,11,424,514,34,319,320,33,44,761,3452,116,29.75862068965517,1,1,0
2303,22,361,24,1,12,3,4,0,48,32,186,89,10,1,134,110,2,40,30,15,1,308,978,15,65.2,1,1,0
782,229,826,32,1,11,2,1,3,10,154,1108,71,11,8,512,796,14,573,358,36,8,1321,4904,42,116.76190476190476,1,1,0
958,90,942,13,1,3,11,6,6,86,39,62,110,8,5,252,81,7,313,40,50,4,297,1281,25,51.24,1,0,1
1773,84,767,31,1,10,12,6,2,186,132,23,23,14,11,811,174,28,315,110,79,6,390,2165,60,36.083333333333336,1,1,0
2015,56,437,28,1,5,1,1,3,4,145,186,89,7,0,122,118,4,27,4,72,1,390,1086,13,83.53846153846153,1,1,0
1007,41,581,0,1,6,1,0,6,13,21,141,16,17,3,109,111,14,78,45,41,29,122,657,64,10.265625,1,0,1
1858,305,1328,30,1,3,4,0,0,7,195,41,460,25,9,774,177,45,701,215,33,13,944,3515,93,37.795698924731184,1,1,0
551,104,1000,0,1,11,1,3,4,31,161,103,25,46,17,6,137,32,12,182,48,20,120,778,116,6.706896551724138,1,1,0
1604,182,996,42,1,3,3,6,0,25,900,14,920,22,16,239,212,32,124,70,75,19,1538,4043,90,44.922222222222224,1,1,0
673,538,1102,30,1,7,8,2,1,12,76,16,170,32,25,344,83,51,364,79,57,29,606,1751,138,12.68840579710145,1,1,0
2385,15,424,18,1,11,7,1,3,2,10,11,1,1,0,84,46,1,9,18,6,0,12,194,3,64.66666666666667,1,1,0
686,175,848,28,1,7,9,2,4,14,382,51,32,85,6,578,722,36,53,185,126,22,279,2297,150,15.313333333333333,1,1,0
1944,164,958,29,1,5,9,3,2,438,148,76,98,55,6,391,156,70,306,38,76,45,581,2233,177,12.615819209039548,1,1,0
458,141,1062,28,1,7,8,1,2,3,217,280,31,48,22,408,531,32,227,123,52,25,660,2481,128,19.3828125,1,1,0
817,270,874,36,1,2,4,0,4,8,1921,818,131,13,5,47,808,15,43,1310,35,24,1803,6890,58,118.79310344827586,1,1,0
1267,79,985,24,1,9,10,4,2,6,26,17,4,67,4,207,133,29,49,17,43,10,50,510,111,4.594594594594595,0,0,1
752,1927,1219,52,1,6,12,5,3,5225,7942,1094,8280,283,155,4561,4638,233,3510,2100,500,113,21444,58795,785,74.89808917197452,1,0,1
121,145,1030,23,1,3,7,4,6,50,360,558,31,125,54,232,642,95,28,1157,135,48,416,3475,323,10.758513931888546,1,1,0
1589,65,837,22,1,11,3,6,1,9,19,73,18,58,59,542,227,45,100,10,48,13,192,1191,176,6.767045454545454,1,1,0
699,229,434,35,1,7,9,3,3,26,127,49,37,14,21,688,262,204,374,24,191,28,363,1951,268,7.279850746268656,1,1,0
876,85,676,32,1,5,6,1,3,0,110,30,3,31,13,220,252,29,15,21,66,6,100,752,80,9.4,1,1,0
2352,34,452,17,1,12,5,0,2,6,62,6,173,4,1,50,22,11,74,21,30,4,185,600,21,28.571428571428573,1,1,0
2135,30,952,23,1,6,7,5,2,13,151,46,43,5,1,193,147,12,125,21,75,10,350,1090,29,37.58620689655172,1,1,0
1040,111,381,44,1,11,2,0,4,75,334,387,21,44,11,178,473,43,31,149,176,26,449,2098,125,16.784,1,1,0
896,162,1150,32,1,7,7,2,3,9,47,42,130,40,9,258,54,34,306,82,42,8,486,1415,92,15.380434782608695,1,1,0
2286,191,778,19,1,10,3,4,4,293,35,45,58,23,12,205,164,62,113,17,45,24,110,1041,122,8.532786885245901,1,0,1
578,216,1008,26,1,2,3,0,3,26,805,162,78,32,13,27,454,36,27,1093,103,27,543,3216,109,29.504587155963304,1,1,0
1444,186,888,28,1,6,7,1,0,12,300,36,15,6,3,203,280,4,124,65,20,4,262,1298,18,72.11111111111111,1,1,0
855,165,644,32,1,12,5,4,2,9,135,5,258,17,11,151,94,34,43,39,35,26,320,1055,89,11.853932584269662,1,1,0
2138,65,715,24,1,5,7,1,0,4,23,205,18,14,3,284,172,18,59,48,34,4,233,1047,40,26.175,1,1,0
38,57,1083,26,1,2,10,2,1,80,44,7,274,10,1,44,124,18,22,74,20,7,288,958,37,25.89189189189189,1,1,0
1317,659,773,37,1,11,1,4,4,205,346,125,360,88,74,722,352,263,820,133,207,95,1308,4372,521,8.3915547024952,1,0,1
31,213,1129,26,1,2,10,4,6,13,68,279,171,84,30,277,356,38,93,152,75,58,377,1787,211,8.469194312796208,1,1,0
2029,114,876,20,1,11,2,1,4,3,20,9,45,24,18,248,52,81,93,25,40,47,84,580,171,3.391812865497076,0,1,0
106,230,1211,29,1,2,5,5,0,256,39,375,73,37,22,635,750,44,268,151,43,28,553,3101,132,23.492424242424242,1,1,0
1750,56,210,42,1,3,10,0,2,13,588,15,12,6,8,54,187,30,49,21,55,9,303,1243,54,23.01851851851852,1,1,0
23,556,1407,33,1,2,9,3,1,780,864,345,177,245,115,2591,2106,249,1513,207,394,111,1083,9667,721,13.407766990291263,1,1,0
710,77,510,27,1,7,10,0,2,0,6,39,25,13,1,229,26,4,123,13,58,6,80,542,25,21.68,1,1,0
69,88,873,31,1,2,4,2,2,319,109,221,2,123,80,173,367,102,32,93,284,35,62,1379,341,4.043988269794721,0,1,0
199,64,1523,18,1,2,3,2,0,24,14,86,19,51,12,131,177,4,26,77,30,7,101,656,75,8.746666666666666,1,1,0
2153,105,746,25,1,5,8,3,0,13,18,74,52,26,24,532,142,105,158,34,81,17,283,1307,173,7.554913294797688,1,1,0
1119,257,399,32,1,2,5,1,3,21,24,132,256,31,24,1513,492,44,745,910,113,26,311,4405,126,34.96031746031746,1,1,0
2287,197,917,22,1,2,3,1,0,12,449,24,1188,13,10,482,172,29,639,54,30,13,1182,4203,66,63.68181818181818,1,1,0
1127,151,247,39,1,2,5,0,4,757,70,216,53,62,26,317,117,93,98,30,303,59,253,1912,241,7.933609958506224,1,1,0
1579,52,892,22,1,6,2,2,1,8,19,133,8,12,8,186,130,5,17,22,44,13,61,585,39,15.0,1,1,0
1190,140,484,26,2,6,7,0,3,17,17,214,11,5,2,76,235,34,12,235,51,8,80,898,50,17.96,1,1,0
2106,71,814,23,1,11,6,1,2,12,29,26,215,4,0,209,60,28,172,65,29,23,215,1004,56,17.928571428571427,1,1,0
1270,300,616,33,1,11,11,3,0,38,33,81,8,34,16,537,294,133,149,18,174,19,283,1442,203,7.103448275862069,1,0,1
1173,156,1070,26,1,6,6,0,3,14,154,56,60,20,9,227,218,28,222,83,53,8,667,1702,66,25.78787878787879,1,1,0
1098,419,1066,25,1,10,4,1,6,7,11,31,87,30,22,539,130,60,484,209,65,23,157,1656,136,12.176470588235293,1,0,1
1531,582,870,43,1,6,11,0,2,27,1732,101,211,111,19,219,418,69,662,62,168,22,3065,6498,222,29.27027027027027,1,1,0
2319,55,1768,14,1,11,4,4,4,185,263,36,234,9,13,162,131,18,202,27,8,18,551,1792,59,30.372881355932204,1,0,1
1242,87,356,36,1,6,9,6,4,4,185,25,305,1,2,39,32,11,15,22,17,3,284,912,18,50.666666666666664,1,1,0
384,252,1145,21,1,2,4,4,0,0,38,151,57,72,49,279,211,209,168,54,109,85,67,1026,416,2.4663461538461537,0,1,0
1148,245,1120,27,1,4,6,4,5,104,23,25,22,85,11,216,215,76,113,42,105,38,252,1013,211,4.800947867298579,0,0,1
265,16,178,38,2,2,7,4,3,67,69,53,10,8,5,4,73,10,0,41,85,11,25,343,35,9.8,1,1,0
1900,52,1137,28,1,5,6,0,1,396,53,94,7,61,18,190,148,28,66,4,134,26,191,1150,134,8.582089552238806,1,1,0
1926,79,769,28,1,3,8,3,1,18,208,102,4,66,24,378,284,56,47,17,200,9,181,1240,156,7.948717948717949,1,1,0
1016,1328,1160,42,1,7,1,1,1,258,217,474,519,68,36,432,685,322,1070,104,120,101,1302,5062,528,9.587121212121213,1,1,0
1458,177,670,32,1,2,8,0,4,140,88,207,9,10,16,38,298,36,7,197,56,19,100,1085,82,13.231707317073171,1,1,0
1134,68,391,34,1,2,5,2,4,14,106,67,104,10,18,14,83,25,48,17,43,9,293,747,63,11.857142857142858,1,1,0
1534,507,359,37,1,10,12,6,2,180,249,55,338,5,21,151,75,69,442,12,116,27,773,2276,123,18.504065040650406,1,1,0
1064,247,1156,31,1,2,3,0,1,458,396,137,74,40,15,471,558,21,243,95,96,17,1226,3659,94,38.92553191489362,1,1,0
504,156,452,28,1,7,10,3,1,5,58,376,43,51,37,230,338,198,86,92,93,42,232,1461,329,4.4407294832826745,0,1,0
276,62,1426,26,1,6,9,1,6,18,161,16,98,20,11,143,81,14,152,36,42,10,381,1087,56,19.410714285714285,1,1,0
809,232,421,29,1,3,3,1,0,279,145,41,44,34,20,253,199,117,84,22,157,51,203,1271,223,5.699551569506727,1,1,0
339,89,859,22,1,2,1,5,2,35,15,73,6,42,30,263,122,48,168,20,93,14,164,867,135,6.4222222222222225,1,1,0
2122,59,915,29,1,2,6,0,3,1696,348,330,149,35,24,1274,1228,32,309,78,214,17,825,6238,109,57.22935779816514,1,1,0
1532,217,603,26,1,6,12,1,0,3,13,86,20,5,5,84,40,7,97,15,21,1,102,461,19,24.263157894736842,1,1,0
945,88,564,31,1,1,10,4,2,3,0,7,18,6,17,194,57,41,93,26,31,18,9,408,83,4.9156626506024095,0,0,1
2349,27,1055,16,1,4,5,6,4,123,171,225,47,5,11,33,273,11,29,167,43,11,293,1362,39,34.92307692307692,1,1,0
185,63,943,25,1,3,2,4,6,140,85,123,82,17,24,189,167,9,186,39,53,4,438,1450,55,26.363636363636363,1,1,0
798,249,1044,27,1,3,3,2,0,6,91,457,111,9,10,396,635,14,49,873,38,17,544,3163,51,62.01960784313726,1,1,0
930,53,516,33,1,7,9,2,2,1,37,6,51,2,4,70,16,15,39,5,29,11,149,375,33,11.363636363636363,1,1,0
2066,73,1234,19,1,2,4,1,1,1,29,52,17,36,17,364,215,50,97,44,24,22,220,1040,126,8.253968253968255,1,1,0
744,220,527,36,1,12,12,1,0,26,79,73,613,13,9,95,170,27,143,141,47,14,787,2128,64,33.25,1,1,0
978,332,677,28,2,11,11,0,2,124,446,381,98,18,18,62,300,88,190,135,24,22,398,2135,147,14.523809523809524,1,0,1
1903,66,1007,26,1,3,6,3,0,3,129,115,276,18,4,373,239,31,214,67,40,2,703,2120,56,37.857142857142854,1,1,0
1120,208,1104,29,1,12,5,4,4,689,24,347,20,31,15,759,657,15,737,69,60,25,540,3843,87,44.172413793103445,1,0,1
1972,37,917,28,1,8,10,3,2,84,383,37,69,6,7,183,207,0,28,21,17,0,344,1357,14,96.92857142857143,1,1,0
61,64,1038,17,1,2,2,2,6,11,26,156,9,21,55,111,172,12,42,105,10,9,188,821,98,8.377551020408163,1,1,0
1775,48,590,39,1,10,12,0,4,5,423,56,17,57,31,1,105,38,6,50,92,26,89,753,153,4.921568627450981,0,1,0
1602,440,2010,22,1,3,3,2,3,39,14,6,75,96,103,279,35,655,61,12,80,150,21,543,1005,0.5402985074626866,0,1,0
797,231,616,35,1,3,3,2,4,9,15,28,125,53,61,690,64,108,385,69,207,31,124,1510,254,5.94488188976378,1,1,0
2381,15,467,16,1,12,7,0,4,65,27,13,34,0,0,15,15,0,20,5,3,0,73,268,1,268.0,1,1,0
1973,30,776,23,1,9,10,0,3,62,15,61,84,12,12,100,42,16,28,5,35,10,114,512,51,10.03921568627451,1,1,0
2406,35,798,4,1,4,8,6,1,5,23,28,124,11,17,266,93,82,132,32,20,16,112,816,127,6.425196850393701,1,1,0
1151,120,680,27,1,4,6,1,1,276,32,147,186,54,21,971,531,36,81,63,191,17,118,2406,129,18.651162790697676,1,1,0
141,124,1047,32,1,7,9,2,6,100,46,175,13,352,206,956,476,91,150,29,193,24,148,2094,674,3.106824925816024,0,1,0
2262,105,682,22,1,11,2,4,2,27,164,247,300,16,5,1252,470,26,916,79,68,3,1910,5366,51,105.2156862745098,1,0,1
2260,20,1308,17,1,2,1,6,0,19,24,64,24,9,3,134,127,2,50,17,22,1,183,643,16,40.1875,1,1,0
1986,81,725,31,1,8,11,1,4,11,189,50,13,63,28,461,435,28,66,22,158,17,111,1359,137,9.91970802919708,1,1,0
1331,166,576,45,1,11,2,4,0,7,224,7,497,1,5,121,97,10,78,48,7,23,620,1700,40,42.5,1,0,1
193,84,927,20,1,2,2,4,3,1637,59,116,72,56,6,9,267,15,14,402,126,52,57,2634,130,20.26153846153846,1,1,0
646,363,1059,34,1,2,6,3,0,43,326,203,206,78,24,477,446,109,742,103,184,55,2201,4748,267,17.782771535580526,1,1,0
1526,224,621,28,1,10,11,4,2,27,67,105,114,5,3,56,151,3,24,112,13,6,312,969,18,53.833333333333336,1,0,1
33,74,952,21,1,7,10,1,0,1,6,112,55,16,11,153,61,8,66,18,32,3,164,637,39,16.333333333333332,1,1,0
360,165,440,35,1,2,2,2,0,25,6,17,80,5,12,543,100,15,390,447,54,16,156,1765,49,36.02040816326531,1,1,0
800,548,1227,43,1,3,3,1,2,258,243,1971,258,42,29,787,1258,45,918,989,172,53,2681,9364,170,55.082352941176474,1,1,0
2233,76,824,22,1,6,12,1,1,23,27,102,19,21,10,329,223,17,126,64,33,2,281,1195,51,23.431372549019606,1,1,0
57,91,1141,24,1,7,1,2,1,11,32,116,29,37,10,355,200,16,249,36,67,3,408,1437,67,21.44776119402985,1,1,0
938,252,1109,38,1,7,10,1,0,355,161,159,21,67,19,852,949,62,251,68,110,26,463,3280,175,18.742857142857144,1,1,0
1954,76,848,29,1,8,10,4,3,9,367,19,608,3,4,126,254,0,25,216,39,0,1035,2660,8,332.5,1,0,1
358,201,1283,26,1,2,2,2,3,5,91,39,61,87,8,151,206,82,133,44,45,23,343,1074,201,5.343283582089552,1,1,0
1069,939,915,38,1,11,3,4,6,1960,349,471,1082,273,159,412,752,363,1640,425,537,295,4131,11223,1091,10.286892758936755,1,0,1
2173,73,449,32,1,1,9,4,1,13,29,35,224,9,4,438,67,36,247,16,92,12,236,1306,62,21.06451612903226,1,0,1
1568,116,436,38,1,12,1,2,4,34,179,68,79,9,7,41,157,29,34,74,42,29,551,1218,75,16.24,1,1,0
2096,35,363,31,1,2,5,6,1,3,18,102,56,3,0,274,70,13,43,19,49,3,145,731,20,36.55,1,1,0
68,114,1211,28,1,2,4,1,2,306,101,106,39,54,34,360,298,184,29,54,66,47,230,1524,320,4.7625,0,1,0
1342,129,189,44,1,1,2,2,1,98,151,111,6,9,9,10,223,28,7,126,116,8,48,781,55,14.2,1,0,1
291,33,352,27,1,10,10,3,3,0,21,7,62,5,0,102,16,6,73,88,13,0,78,448,12,37.333333333333336,1,1,0
46,52,848,24,1,2,12,2,1,5,23,36,180,25,8,145,27,14,92,33,36,3,222,764,51,14.980392156862745,1,1,0
923,592,1219,33,1,7,9,2,0,65,33,140,52,70,42,728,556,205,527,135,84,148,169,2406,466,5.163090128755365,1,1,0
277,85,1518,21,1,2,9,3,0,18,3,10,42,32,8,393,99,65,135,99,59,22,23,823,128,6.4296875,1,1,0
2340,70,1055,10,1,4,5,6,0,76,6,49,4,3,3,153,82,15,44,9,26,3,60,484,25,19.36,1,1,0
2397,20,607,8,1,4,8,6,4,16,109,41,9,10,1,215,168,3,35,22,23,6,112,728,21,34.666666666666664,1,1,0
224,82,2222,18,1,3,5,5,3,80,367,267,22,117,36,35,488,32,6,453,88,26,214,1933,212,9.117924528301886,1,1,0
864,2492,566,35,1,3,6,2,1,16,1132,532,160,41,2,65,584,38,26,362,94,46,1060,3938,128,30.765625,1,1,0
381,18,381,20,1,2,4,4,2,2,44,43,4,12,0,48,15,23,5,1,44,6,22,185,42,4.404761904761905,0,1,0
2080,48,949,24,1,2,4,0,4,27,129,65,100,12,4,394,366,7,95,58,54,4,407,1642,28,58.642857142857146,1,1,0
1816,37,305,41,1,10,2,0,2,25,158,9,156,13,4,198,60,6,24,5,58,4,323,959,28,34.25,1,1,0
364,156,1242,25,1,2,3,3,0,6,88,331,216,11,8,173,226,8,211,321,3,8,711,2284,36,63.44444444444444,1,1,0
1451,107,377,38,1,6,7,0,2,3,297,6,208,0,3,43,99,11,10,36,16,0,448,1151,15,76.73333333333333,1,1,0
1390,146,357,39,1,2,5,0,3,78,23,71,30,25,26,447,190,72,249,39,135,14,94,1222,138,8.855072463768115,1,1,0
933,514,1034,32,1,7,10,1,0,59,298,42,140,59,38,605,202,68,142,54,197,35,387,1930,201,9.601990049751244,1,1,0
1024,100,1017,26,1,10,1,3,1,59,74,14,349,14,2,24,93,13,52,112,28,9,479,1257,39,32.23076923076923,1,1,0
773,58,1233,20,1,10,1,5,3,26,112,9,114,38,12,10,25,7,32,16,32,9,278,623,67,9.298507462686567,1,1,0
1931,21,437,28,1,3,8,1,1,5,7,10,38,3,1,236,21,9,73,9,46,2,37,437,16,27.3125,1,1,0
1859,38,259,32,1,3,4,0,1,27,139,14,16,11,18,280,229,28,8,31,143,4,206,951,62,15.338709677419354,1,1,0
66,161,1645,31,1,2,4,3,2,36,441,35,289,70,28,387,432,30,285,107,63,27,944,2957,156,18.955128205128204,1,1,0
1203,473,1240,29,1,6,8,0,2,29,132,454,177,23,15,655,555,16,654,248,65,11,1529,4434,66,67.18181818181819,1,1,0
1055,100,1016,24,1,10,2,4,5,47,11,81,18,27,9,619,294,6,146,316,102,7,53,1586,50,31.72,1,0,1
867,339,254,41,1,3,6,2,5,16,130,6,812,3,3,142,45,37,159,104,56,9,559,1974,53,37.24528301886792,1,1,0
1868,104,1077,26,1,3,5,0,1,17,39,389,6,14,4,210,532,1,16,378,28,6,435,2023,26,77.8076923076923,1,1,0
1739,47,701,32,1,9,10,1,1,21,53,25,60,30,10,290,52,11,183,12,126,6,241,938,58,16.17241379310345,1,1,0
28,355,1050,37,1,2,9,2,0,1668,333,1127,87,190,80,2004,2082,115,1014,290,361,51,1276,9882,437,22.613272311212814,1,1,0
294,15,990,21,1,2,10,5,1,37,4,21,1,41,16,114,55,31,21,4,52,8,24,282,97,2.9072164948453607,0,1,0
